trigger_num,time_ms,period_us,rpm,spark_found,delay_us,delay_degrees,advance_degrees,dwell_us,dwell_delay_us,theoretical_advance,theoretical_delay_us,error_degrees,is_noise,noise_reason
42,1623.037,15500.0,1935,True,3045.4,35.37,11.63,2540.7,504.8,11.68,3041.7,-0.04,False,
43,1638.537,15500.0,1935,True,3045.5,35.37,11.63,2539.3,506.2,11.68,3041.7,-0.04,False,
44,1654.037,15500.0,1935,True,3045.4,35.37,11.63,2539.0,506.4,11.68,3041.7,-0.04,False,
45,1669.537,15500.0,1935,True,3045.4,35.37,11.63,2538.2,507.2,11.68,3041.7,-0.04,False,
46,1685.037,15500.0,1935,True,3045.5,35.37,11.63,2538.1,507.4,11.68,3041.7,-0.04,False,
47,1688.083,3045.5,9851,False,MISSING,MISSING,MISSING,MISSING,MISSING,11.00,609.1,N/A,True,pattern detection
48,1700.537,15500.0,1935,True,3045.4,35.37,11.63,2538.8,506.7,11.68,3041.7,-0.04,False,
49,1716.037,15500.0,1935,True,3045.4,35.37,11.63,2538.9,506.5,11.68,3041.7,-0.04,False,
50,1731.537,15500.0,1935,True,3045.4,35.37,11.63,2538.9,506.5,11.68,3041.7,-0.04,False,
51,1747.037,15500.0,1935,True,3046.4,35.38,11.62,2540.8,505.6,11.68,3041.7,-0.06,False,
52,1762.537,15500.0,1935,True,3045.5,35.37,11.63,2538.1,507.4,11.68,3041.7,-0.04,False,
53,1778.037,15500.0,1935,True,3046.4,35.38,11.62,2539.8,506.7,11.68,3041.7,-0.06,False,
54,1781.084,3046.4,9848,False,MISSING,MISSING,MISSING,MISSING,MISSING,11.00,609.3,N/A,True,pattern detection
55,1793.537,15500.0,1935,True,3045.9,35.37,11.63,2538.7,507.2,11.68,3041.7,-0.05,False,
56,1809.037,15500.0,1935,True,3045.4,35.37,11.63,2538.2,507.2,11.68,3041.7,-0.04,False,
57,1824.537,15500.0,1935,True,3045.4,35.37,11.63,2538.2,507.2,11.68,3041.7,-0.04,False,
58,1840.037,15500.0,1935,True,3045.4,35.37,11.63,2535.9,509.6,11.68,3041.7,-0.04,False,
59,1855.537,15500.0,1935,True,3045.4,35.37,11.63,2536.5,508.9,11.68,3041.7,-0.04,False,
60,1871.037,15500.0,1935,True,3045.4,35.37,11.63,2536.3,509.1,11.68,3041.7,-0.04,False,
61,1886.537,15500.0,1935,True,3046.4,35.38,11.62,2538.9,507.5,11.68,3041.7,-0.06,False,
62,1902.037,15500.0,1935,True,3045.5,35.37,11.63,2537.1,508.4,11.68,3041.7,-0.04,False,
63,1917.537,15500.0,1935,True,3045.4,35.37,11.63,2537.9,507.6,11.68,3041.7,-0.04,False,
64,1933.037,15500.0,1935,True,3046.4,35.38,11.62,2542.8,503.6,11.68,3041.7,-0.06,False,
65,1948.537,15500.0,1935,True,3045.4,35.37,11.63,2541.9,503.6,11.68,3041.7,-0.04,False,
